TVMAP 2013-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/VMAP 2013.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCpResource Resources/Default.png "build/Debug-iphonesimulator/VMAP 2013.app/Default.png"
cCopyPlistFile "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/VMAP 2013.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/build/Debug-iphonesimulator/VMAP 2013.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-enjzqtoowqagcrfyuggxcskekibv/VMAP 2013_Prefix.pch.pth" "VMAP 2013_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-giwhdyxdswswqgfjiyjllwxsimwm/VMAP 2013_Prefix.pch.pth" "VMAP 2013_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/xc/h8qfbm2x6670j75qptfmgyv80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/VMAP 2013_Prefix-eadxwcxskylukkbmschiqelxljgt/VMAP 2013_Prefix.pch.pth" "VMAP 2013_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiFile.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/VMAP 2013.build/Debug-iphonesimulator/VMAP 2013-universal.build/Objects-normal/i386/main.o" "/Volumes/DATA/MOBILE PROJECT/VMAP 2013/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
